School,Year,Level,Size
Bluefield Family of Schools,1999,K,75
Bluefield Family of Schools,1999,Grade 1,56
Bluefield Family of Schools,1999,Grade 2,51
Bluefield Family of Schools,1999,Grade 3,17
Bluefield Family of Schools,1999,Grade 4,19
Bluefield Family of Schools,1999,Grade 5,96
Bluefield Family of Schools,1999,Grade 6,18
Bluefield Family of Schools,1999,Grade 7,105
Bluefield Family of Schools,1999,Grade 8,88
Bluefield Family of Schools,1999,Grade 9,43
Bluefield Family of Schools,1999,Grade 10,14
Bluefield Family of Schools,1999,Grade 11,17
Bluefield Family of Schools,1999,Grade 12,69
Bluefield Family of Schools,2000,K,40
Bluefield Family of Schools,2000,Grade 1,106
Bluefield Family of Schools,2000,Grade 2,101
Bluefield Family of Schools,2000,Grade 3,30
Bluefield Family of Schools,2000,Grade 4,76
Bluefield Family of Schools,2000,Grade 5,56
Bluefield Family of Schools,2000,Grade 6,51
Bluefield Family of Schools,2000,Grade 7,15
Bluefield Family of Schools,2000,Grade 8,46
Bluefield Family of Schools,2000,Grade 9,38
Bluefield Family of Schools,2000,Grade 10,33
Bluefield Family of Schools,2000,Grade 11,96
Bluefield Family of Schools,2000,Grade 12,29
Bluefield Family of Schools,2001,K,96
Bluefield Family of Schools,2001,Grade 1,88
Bluefield Family of Schools,2001,Grade 2,93
Bluefield Family of Schools,2001,Grade 3,56
Bluefield Family of Schools,2001,Grade 4,95
Bluefield Family of Schools,2001,Grade 5,46
Bluefield Family of Schools,2001,Grade 6,18
Bluefield Family of Schools,2001,Grade 7,42
Bluefield Family of Schools,2001,Grade 8,105
Bluefield Family of Schools,2001,Grade 9,26
Bluefield Family of Schools,2001,Grade 10,49
Bluefield Family of Schools,2001,Grade 11,45
Bluefield Family of Schools,2001,Grade 12,18
Bluefield Family of Schools,2002,K,37
Bluefield Family of Schools,2002,Grade 1,28
Bluefield Family of Schools,2002,Grade 2,46
Bluefield Family of Schools,2002,Grade 3,75
Bluefield Family of Schools,2002,Grade 4,76
Bluefield Family of Schools,2002,Grade 5,107
